{(0, 0, 0): 0, (0, 0, 1): 0, (0, 0, 2): 0, (0, 0, 3): 0, (0, 1, 0): 0, (0, 1, 1): 0, (0, 1, 2): 0, (0, 1, 3): 0, (0, 2, 0): 0, (0, 2, 1): 0, (0, 2, 2): 0, (0, 2, 3): 0, (0, 3, 0): 0, (0, 3, 1): 0, (0, 3, 2): 0, (0, 3, 3): 0, (0, 4, 0): 0, (0, 4, 1): 0, (0, 4, 2): 0, (0, 4, 3): 0, (1, 0, 0): 0, (1, 0, 1): 0, (1, 0, 2): 0, (1, 0, 3): 0, (1, 1, 0): 0, (1, 1, 1): 0, (1, 1, 2): 0, (1, 1, 3): 0, (1, 2, 0): 0, (1, 2, 1): 0, (1, 2, 2): 0, (1, 2, 3): 0, (1, 3, 0): 0, (1, 3, 1): 0, (1, 3, 2): 0, (1, 3, 3): 0, (1, 4, 0): 0, (1, 4, 1): 0, (1, 4, 2): 0, (1, 4, 3): 0, (2, 0, 0): 0, (2, 0, 1): 0, (2, 0, 2): 0, (2, 0, 3): 0, (2, 1, 0): 0, (2, 1, 1): 0, (2, 1, 2): 0, (2, 1, 3): 0, (2, 2, 0): 0, (2, 2, 1): 0, (2, 2, 2): 0, (2, 2, 3): 0, (2, 3, 0): 0, (2, 3, 1): 0, (2, 3, 2): 0, (2, 3, 3): 0, (2, 4, 0): 0, (2, 4, 1): 0, (2, 4, 2): 0, (2, 4, 3): 0, (3, 0, 0): 0, (3, 0, 1): 0, (3, 0, 2): 0, (3, 0, 3): 0, (3, 1, 0): 0, (3, 1, 1): 0, (3, 1, 2): 0, (3, 1, 3): 0, (3, 2, 0): 0, (3, 2, 1): 0, (3, 2, 2): 0, (3, 2, 3): 0, (3, 3, 0): 0, (3, 3, 1): 0, (3, 3, 2): 0, (3, 3, 3): 0, (3, 4, 0): 0, (3, 4, 1): 0, (3, 4, 2): 0, (3, 4, 3): 0, (4, 0, 0): 0, (4, 0, 1): 0, (4, 0, 2): 0, (4, 0, 3): 0, (4, 1, 0): 0, (4, 1, 1): 0, (4, 1, 2): 0, (4, 1, 3): 0, (4, 2, 0): 0, (4, 2, 1): 0, (4, 2, 2): 0, (4, 2, 3): 0, (4, 3, 0): 0, (4, 3, 1): 0, (4, 3, 2): 0, (4, 3, 3): 0, (4, 4, 0): 0, (4, 4, 1): 0, (4, 4, 2): 0, (4, 4, 3): 0}
{(0, 0, 0): -5.735, (0, 0, 1): -5.499, (0, 0, 2): -5.735, (0, 0, 3): -5.262, (0, 1, 0): -5.262, (0, 1, 1): -4.736, (0, 1, 2): -5.735, (0, 1, 3): -4.736, (0, 2, 0): -4.736, (0, 2, 1): -4.152, (0, 2, 2): -5.262, (0, 2, 3): -4.154, (0, 3, 0): -4.136, (0, 3, 1): -5.479, (0, 3, 2): -4.732, (0, 3, 3): -3.505, (0, 4, 0): -3.498, (0, 4, 1): -2.784, (0, 4, 2): -4.07, (0, 4, 3): -3.503, (1, 0, 0): -5, (1, 0, 1): -5, (1, 0, 2): -5, (1, 0, 3): -5, (1, 1, 0): -5.261, (1, 1, 1): -4.152, (1, 1, 2): -5.499, (1, 1, 3): -4.152, (1, 2, 0): -4.736, (1, 2, 1): -3.503, (1, 2, 2): -4.736, (1, 2, 3): -5.499, (1, 3, 0): -5, (1, 3, 1): -5, (1, 3, 2): -5, (1, 3, 3): -5, (1, 4, 0): -3.386, (1, 4, 1): -1.982, (1, 4, 2): -5.489, (1, 4, 3): -2.751, (2, 0, 0): -5.156, (2, 0, 1): -4.279, (2, 0, 2): -4.312, (2, 0, 3): -4.144, (2, 1, 0): -4.731, (2, 1, 1): -5.479, (2, 1, 2): -4.659, (2, 1, 3): -3.503, (2, 2, 0): -4.152, (2, 2, 1): -2.782, (2, 2, 2): -4.152, (2, 2, 3): -2.782, (2, 3, 0): -5.499, (2, 3, 1): -1.98, (2, 3, 2): -3.503, (2, 3, 3): -1.981, (2, 4, 0): -2.783, (2, 4, 1): -1.091, (2, 4, 2): -2.782, (2, 4, 3): -1.981, (3, 0, 0): -4.328, (3, 0, 1): -4.284, (3, 0, 2): -4.181, (3, 0, 3): -4.125, (3, 1, 0): -5, (3, 1, 1): -5, (3, 1, 2): -5, (3, 1, 3): -5, (3, 2, 0): -3.503, (3, 2, 1): -5.499, (3, 2, 2): -5.499, (3, 2, 3): -1.98, (3, 3, 0): -2.782, (3, 3, 1): -1.089, (3, 3, 2): -2.782, (3, 3, 3): -1.09, (3, 4, 0): -1.981, (3, 4, 1): -0.1, (3, 4, 2): -1.98, (3, 4, 3): -1.09, (4, 0, 0): -4.391, (4, 0, 1): -4.312, (4, 0, 2): -4.138, (4, 0, 3): -4.268, (4, 1, 0): -4.125, (4, 1, 1): -4.013, (4, 1, 2): -4.304, (4, 1, 3): -4.125, (4, 2, 0): -5, (4, 2, 1): -5, (4, 2, 2): -5, (4, 2, 3): -5, (4, 3, 0): -1.98, (4, 3, 1): -1.089, (4, 3, 2): -5.499, (4, 3, 3): -0.099, (4, 4, 0): 1, (4, 4, 1): 1, (4, 4, 2): 1, (4, 4, 3): 1}
-----------------------------------------------
| -5.262 | -4.736 | -4.152 | -3.505 | -2.784 | 
-----------------------------------------------
| -5     | -4.152 | -3.503 | -5     | -1.982 | 
-----------------------------------------------
| -4.144 | -3.503 | -2.782 | -1.98  | -1.091 | 
-----------------------------------------------
| -4.125 | -5     | -1.98  | -1.089 | -0.1   | 
-----------------------------------------------
| -4.138 | -4.013 | -5     | -0.099 | 1      | 
-----------------------------------------------
         1938406 function calls (1919676 primitive calls) in 9.189 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       42    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
       28    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
        1    0.000    0.000    0.000    0.000 _base.py:320(_getdefaults)
       16    0.000    0.000    0.000    0.000 {method 'isblock' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:2270(_make_class_factory)
        1    0.000    0.000    0.000    0.000 _enums.py:17(_AutoStringNameEnum)
        1    0.000    0.000    0.000    0.000 _mathtext.py:660(StixFonts)
       29    0.000    0.000    0.000    0.000 backend_bases.py:992(get_hatch_path)
        1    0.000    0.000    0.000    0.000 art3d.py:73(Text3D)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:71(_DTypeDict)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:120(Blend)
       13    0.000    0.000    0.000    0.000 Image.py:3472(register_extension)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 numerictypes.py:441(_construct_lookups)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:309(__subclasshook__)
       32    0.000    0.000    0.000    0.000 __init__.py:4101(__str__)
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        7    0.000    0.000    0.000    0.000 artist.py:602(get_snap)
       10    0.000    0.000    0.000    0.000 axis.py:2154(_make_getset_interval)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
       17    0.000    0.000    0.000    0.000 backend_bases.py:858(set_alpha)
       46    0.000    0.000    0.000    0.000 font_manager.py:1604(<genexpr>)
        1    0.000    0.000    0.000    0.000 text.py:1616(Annotation)
        1    0.000    0.000    0.000    0.000 random.py:135(seed)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
       64    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 __init__.py:2202(_setup_new_guiapp)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 gridspec.py:228(__getitem__)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        3    0.000    0.000    0.000    0.000 Image.py:3483(register_extensions)
        2    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
        6    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
       63    0.000    0.000    0.000    0.000 inspect.py:517(isbuiltin)
       28    0.000    0.000    0.000    0.000 axis.py:569(formatter)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 pathlib.py:826(Path)
        4    0.000    0.000    0.000    0.000 ticker.py:744(<genexpr>)
       14    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1914(IPv6Address)
        6    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1831(TriMesh)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
      161    0.000    0.000    0.000    0.000 util.py:200(escape_re_range_char)
        1    0.000    0.000    0.000    0.000 table.py:238(Table)
        8    0.000    0.000    0.000    0.000 ticker.py:1954(ge)
        6    0.000    0.000    0.000    0.000 __init__.py:256(_logged_cached)
       14    0.000    0.000    0.000    0.000 ticker.py:515(set_useLocale)
       29    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 filedialog.py:33(FileDialog)
        1    0.000    0.000    0.000    0.000 font_manager.py:1065(FontManager)
        1    0.000    0.000    0.000    0.000 Image.py:185(Palette)
       89    0.000    0.000    0.000    0.000 pathlib.py:560(root)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 unicode.py:241(Japanese)
       75    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        1    0.000    0.000    0.000    0.000 quiver.py:879(Barbs)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:552(set_window_title)
        3    0.000    0.000    0.000    0.000 text.py:526(set_clip_box)
        7    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 cycler.py:104(Cycler)
       47    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 transforms.py:673(Bbox)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
       93    0.000    0.000    0.000    0.000 exceptions.py:44(__init__)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 __init__.py:1452(_fixupChildren)
        2    0.000    0.000    0.000    0.000 ImageTk.py:131(__del__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:424(validate_whiskers)
       18    0.000    0.000    0.000    0.000 backend_bases.py:875(set_antialiased)
      101    0.000    0.000    0.000    0.000 text.py:863(get_text)
        1    0.000    0.000    0.000    0.000 _parser.py:996(parse_template)
      165    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       23    0.000    0.000    0.000    0.000 core.py:4279(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 art3d.py:159(Line3D)
        1    0.000    0.000    0.000    0.000 spines.py:540(from_dict)
        1    0.000    0.000    0.000    0.000 __init__.py:129(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
       16    0.000    0.000    0.000    0.000 ticker.py:1937(closeto)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
       14    0.000    0.000    0.000    0.000 Image.py:498(width)
        1    0.000    0.000    0.000    0.000 axis3d.py:578(XAxis)
        1    0.000    0.000    0.000    0.000 collections.py:932(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
       50    0.000    0.000    0.000    0.000 figure.py:2677(_set_dpi)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:388(__subclasshook__)
       11    0.000    0.000    0.000    0.000 lines.py:935(get_markeredgecolor)
       17    0.000    0.000    0.000    0.000 axis.py:228(get_tick_padding)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 _backend_tk.py:929(ToolbarTk)
        1    0.000    0.000    0.000    0.000 __init__.py:4143(PhotoImage)
       14    0.000    0.000    0.000    0.000 Image.py:502(height)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__setitem__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:215(_validate_pathlike)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
       61    0.000    0.000    0.000    0.000 font_manager.py:926(set_file)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 dviread.py:833(PsfontsMap)
       11    0.000    0.000    0.000    0.000 __init__.py:255(escape)
        1    0.000    0.000    0.000    0.000 spines.py:514(Spines)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       10    0.000    0.000    0.000    0.000 enum.py:1394(_iter_member_by_value_)
        4    0.000    0.000    0.000    0.000 _base.py:2928(<genexpr>)
       43    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:2403(_iter_break_from_left_to_right)
        1    0.000    0.000    0.000    0.000 transforms.py:1148(LockableBbox)
       83    0.000    0.000    0.000    0.000 enum.py:241(__set_name__)
        4    0.000    0.000    0.000    0.000 linalg.py:135(_makearray)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        2    0.000    0.000    0.000    0.000 axis.py:2406(get_minpos)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
        1    0.000    0.000    0.000    0.000 __init__.py:921(GrouperView)
        1    0.000    0.000    0.000    0.000 util.py:102(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:1655(_process_projection_requirements)
        1    0.000    0.000    0.000    0.000 lines.py:726(_is_sorted)
       53    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
       64    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       11    0.000    0.000    0.000    0.000 text.py:622(_get_wrapped_text)
       44    0.000    0.000    0.000    0.000 artist.py:588(get_gid)
        4    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:3681(__init__)
        1    0.000    0.000    0.000    0.000 font.py:26(Font)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:195(raw)
        1    0.000    0.000    0.000    0.000 patches.py:932(PathPatch)
        7    0.000    0.000    0.000    0.000 _backend_tk.py:873(__init__)
      141    0.000    0.000    0.000    0.000 copy.py:102(_copy_immutable)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 core.py:5260(SkipTo)
        7    0.000    0.000    0.000    0.000 legend_handler.py:144(__init__)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:55(<genexpr>)
        1    0.000    0.000    0.000    0.000 ast.py:86(_convert)
        2    0.000    0.000    0.000    0.000 enum.py:1677(global_enum)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:118(set_active)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:168(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 widgets.py:1104(TextBox)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        7    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       56    0.000    0.000    0.000    0.000 ticker.py:192(set_axis)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathtext.py:185(MathTextParser)
        1    0.000    0.000    0.000    0.000 Image.py:3628(Exif)
        1    0.000    0.000    0.000    0.000 polar.py:18(PolarTransform)
        1    0.000    0.000    0.000    0.000 font_manager.py:614(FontProperties)
       24    0.000    0.000    0.000    0.000 patches.py:2246(<genexpr>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        4    0.000    0.000    0.000    0.000 core.py:5249(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        3    0.000    0.000    0.000    0.000 pyplot.py:184(_get_required_interactive_framework)
        1    0.000    0.000    0.000    0.000 figure.py:2528(set_layout_engine)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        6    0.000    0.000    0.000    0.000 axis.py:1511(get_major_locator)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.000    0.000 contour.py:653(ContourSet)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
      113    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 figure.py:56(_AxesStack)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
       56    0.000    0.000    0.000    0.000 markers.py:299(get_fillstyle)
        1    0.000    0.000    0.000    0.000 gzip.py:139(GzipFile)
        4    0.000    0.000    0.000    0.000 legend_handler.py:187(__init__)
       21    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        1    0.000    0.000    0.000    0.000 __init__.py:2299(wm_title)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
       18    0.000    0.000    0.000    0.000 deprecation.py:398(<genexpr>)
        1    0.000    0.000    0.000    0.000 testing.py:124(TestParseResultsAsserts)
       82    0.000    0.000    0.000    0.000 core.py:3970(<genexpr>)
       53    0.000    0.000    0.000    0.000 util.py:280(replaced_by_pep8)
        1    0.000    0.000    0.000    0.000 rcsetup.py:259(_validate_toolbar)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1215(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 transforms.py:2342(CompositeGenericTransform)
       17    0.000    0.000    0.000    0.000 colors.py:231(_has_alpha_channel)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
      113    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:3356(Menu)
        8    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:2073(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:2689(_Base)
       31    0.000    0.000    0.000    0.000 warnings.py:456(__init__)
       11    0.000    0.000    0.000    0.000 markers.py:321(get_capstyle)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        9    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:150(_families)
       37    0.000    0.000    0.000    0.000 version.py:205(<genexpr>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 cm.py:60(ColormapRegistry)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x786c13774a40}
       41    0.000    0.000    0.000    0.000 text.py:545(set_wrap)
       42    0.000    0.000    0.000    0.000 core.py:696(<genexpr>)
      138    0.000    0.000    0.000    0.000 core.py:805(postParse)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       42    0.000    0.000    0.000    0.000 fromnumeric.py:2416(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 pyplot.py:889(close)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
       69    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 __init__.py:2428(__getattr__)
        2    0.000    0.000    0.000    0.000 <frozen os>:694(__delitem__)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:824(SpooledTemporaryFile)
        7    0.000    0.000    0.000    0.000 transforms.py:2312(get_matrix)
       88    0.000    0.000    0.000    0.000 text.py:1297(get_usetex)
       14    0.000    0.000    0.000    0.000 _base.py:3999(get_navigate)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        8    0.000    0.000    0.000    0.000 ticker.py:1926(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 colors.py:1206(Normalize)
        3    0.000    0.000    0.000    0.000 transforms.py:2431(transform_path_non_affine)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 spines.py:537(__init__)
        1    0.000    0.000    0.000    0.000 pyplot.py:363(draw_if_interactive)
        2    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 widgets.py:305(Slider)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 calendar.py:94(_localized_month)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:413(FigureManagerTk)
        1    0.000    0.000    0.000    0.000 core.py:5823(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:401(_Pickler)
        1    0.000    0.000    0.000    0.000 rcsetup.py:289(_validate_color_or_linecolor)
        1    0.000    0.000    0.000    0.000 backend_agg.py:100(_update_methods)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 core.py:116(__diag__)
        1    0.000    0.000    0.000    0.000 __init__.py:3110(Entry)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        8    0.000    0.000    0.000    0.000 backend_tools.py:52(_register_tool_class)
       34    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        2    0.000    0.000    0.000    0.000 ImagePalette.py:37(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:1776(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 random.py:889(getrandbits)
       35    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _mathtext.py:361(BakomaFonts)
       58    0.000    0.000    0.000    0.000 results.py:257(__bool__)
        2    0.000    0.000    0.000    0.000 ticker.py:683(get_offset)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
       52    0.000    0.000    0.000    0.000 markers.py:482(_set_nothing)
      110    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1061(_scandir)
        6    0.000    0.000    0.000    0.000 rcsetup.py:174(_make_type_validator)
       30    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:62(BmpImageFile)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:9(SecondaryAxis)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 __init__.py:3240(Listbox)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
        1    0.000    0.000    0.000    0.000 ticker.py:154(_DummyAxis)
        1    0.000    0.000    0.000    0.000 __init__.py:612(__init__)
       77    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ImageTk.py:79(PhotoImage)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        1    0.000    0.000    0.000    0.000 core.py:977(_MaskedBinaryOperation)
        3    0.000    0.000    0.000    0.000 core.py:4963(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 figure.py:261(get_children)
        2    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
        2    0.000    0.000    0.000    0.000 types.py:97(prepare_class)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 core.py:4787(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:4247(Spinbox)
       57    0.000    0.000    0.000    0.000 __init__.py:272(<genexpr>)
        1    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:27(FontconfigPatternParser)
       17    0.000    0.000    0.000    0.000 inspect.py:2824(__hash__)
        4    0.000    0.000    0.000    0.000 spines.py:586(__len__)
        2    0.000    0.000    0.000    0.000 _base.py:818(_request_autoscale_view)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        1    0.000    0.000    0.000    0.000 colors.py:96(ColorSequenceRegistry)
        1    0.000    0.000    0.000    0.000 ticker.py:392(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        1    0.000    0.000    0.000    0.000 offsetbox.py:569(DrawingArea)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 dates.py:1109(DateLocator)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1051(TimerBase)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        3    0.000    0.000    0.000    0.000 legend_handler.py:426(__init__)
        8    0.000    0.000    0.000    0.000 linalg.py:140(isComplexType)
       15    0.000    0.000    0.000    0.000 enum.py:1188(_generate_next_value_)
        7    0.000    0.000    0.000    0.000 axis.py:767(get_scale)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 pyplot.py:122(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 patches.py:2181(_Style)
        8    0.000    0.000    0.000    0.000 ticker.py:1651(raise_if_exceeds)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
       70    0.000    0.000    0.000    0.000 axis.py:364(<genexpr>)
